Gene Symbol,Role,Tumour Types(Somatic)
SUFU,TSG,medulloblastoma
SUZ12,"oncogene, TSG, fusion",endometrial stromal tumour
SYK,"oncogene, fusion",MDS;peripheral T-cell lymphoma
TAF15,"oncogene, fusion",extraskeletal myxoid chondrosarcoma;ALL
TAL1,"oncogene, fusion",lymphoblastic leukaemia/biphasic
TAL2,"oncogene, fusion",T-ALL
TBL1XR1,"oncogene, TSG, fusion",splenic marginal zone lymphoma;primary central nervous system lymphoma;colorectal carcinoma;gallbladder carcinoma
TBX3,"oncogene, TSG",breast;large intestine;skin
TCF12,fusion,extraskeletal myxoid chondrosarcoma
TCF7L2,"oncogene, fusion",colorectal
TCL1A,"oncogene, fusion",T-CLL
TEC,"oncogene, fusion",myxoid chondrosarcoma
TENT5C,TSG,MM
TERT,"oncogene, TSG",melanoma;glioblastoma;hepatocellular carcinoma;bladder;skin basal cell;skin squamous cell;mesothelioma;medulloblastoma;other tumour types
TET1,"oncogene, TSG, fusion",AML
TET2,TSG,MDS
TFE3,"oncogene, fusion",papillary renal;alveolar soft part sarcoma;renal
TFEB,"oncogene, fusion",renal cell carcinoma (childhood epithelioid)
TFG,fusion,papillary thyroid;ALCL;NSCLC;extraskeletal myxoid chondrosarcoma
TFPT,fusion,pre-B ALL
TFRC,fusion,NHL
TGFBR2,TSG,head and neck;colorectal
THRAP3,fusion,aneurysmal bone cyst
TLX1,"oncogene, fusion",T-ALL
TLX3,"oncogene, fusion",T-ALL
TMEM127,TSG,
TMPRSS2,fusion,prostate
TNC,oncogene,SCC;melanoma
TNFAIP3,TSG,marginal zone B-cell lymphomas;Hodgkin lymphoma;PMBL
TNFRSF14,TSG,follicular lymphoma
TNFRSF17,"oncogene, fusion",intestinal T-cell lymphoma
TOP1,fusion,AML*
TP53,"oncogene, TSG, fusion",breast;colorectal;lung;sarcoma;adrenocortical;glioma;Spitzoid tumour;multiple other tumour types
TP63,"oncogene, TSG",HNSCC;DLBCL
TPM3,"TSG, fusion",papillary thyroid;ALCL;NSCLC;Spitzoid tumour
TPM4,fusion,ALCL
TPR,fusion,papillary thyroid;NSCLC
TRAF7,TSG,meningioma
TRIM24,"oncogene, TSG, fusion",APL
TRIM27,"oncogene, fusion",papillary thyroid
TRIM33,"TSG, fusion",papillary thyroid
TRIP11,fusion,AML
TRRAP,oncogene,melanoma
TSC1,TSG,renal cell carcinoma;bladder carcinoma
TSC2,TSG,pulmonary lymphangioleiomyomatosis (LAM);renal angiomyolipoma;HNSCC
TSHR,oncogene,toxic thyroid adenoma
U2AF1,oncogene,CLL;MDS
UBR5,oncogene,mantle cell lymphoma;gastric;colorectal
USP44,TSG,lung cancer;colon cancer
USP6,"oncogene, fusion",aneurysmal bone cyst
USP8,oncogene,corticotroph adenoma
USP9X,fusion,colon carcinoma
VAV1,fusion,T-cell lymphoma
VHL,TSG,renal;haemangioma;pheochromocytoma
VTI1A,fusion,colorectal
WAS,oncogene,
WIF1,"TSG, fusion",pleomorphic salivary gland adenoma
WNK2,TSG,gastric cancer
WRN,TSG,
WT1,"oncogene, TSG, fusion",Wilms tumour;desmoplastic small round cell tumour
WWTR1,"oncogene, fusion",epithelioid haemangioendothelioma
XPA,TSG,
XPC,TSG,
XPO1,oncogene,CLL
YWHAE,"TSG, fusion",endometrial stromal sarcoma
ZBTB16,"TSG, fusion",APL
ZCCHC8,fusion,Spitzoid tumour
ZEB1,oncogene,CCRCC;melanoma
ZFHX3,TSG,endometrial;gastric;prostate
ZMYM2,fusion,MPN;NHL
ZMYM3,TSG,CRC;breast cancer
ZNF331,"TSG, fusion",follicular thyroid adenoma
ZNF384,fusion,ALL
ZNF429,none,GBM
ZNF479,none,lung cancer;bladder carcinoma;prostate carcinoma
ZNF521,"oncogene, fusion",ALL
ZNRF3,TSG,colorectal cancer;adrenocortical carcinoma;gastric cancer
ZRSR2,TSG,MDS;CLL
